
/*
 * This is the list of ena accesion with submissions as have been submitted to ENA for 2014.
 * this table is only used to investigate the difference between the 188 ena acc already in
 * osdregistry.samples and the only 162 avialbale here
 */
 
BEGIN;
CREATE TABLE osdregistry_stage.osd2014_submitted_ena_acc (
  submission_id integer check (submission_id > 0 ) PRIMARY KEY,
  ena_acc text
);
 
COPY osdregistry_stage.osd2014_submitted_ena_acc(ena_acc,submission_id)
     FROM STDIN WITH (FORMAT csv, DELIMITER E'\n');
ERS667474	243
ERS667475	244
ERS667476	248
ERS667477	246
ERS667478	30
ERS667479	214
ERS667480	213
ERS667481	212
ERS667482	228
ERS667483	207
ERS667484	206
ERS667485	205
ERS667486	197
ERS667487	194
ERS667488	195
ERS667489	193
ERS667490	192
ERS667491	191
ERS667492	250
ERS667493	158
ERS667494	259
ERS667495	156
ERS667496	157
ERS667497	155
ERS667498	153
ERS667499	90
ERS667500	88
ERS667501	211
ERS667502	210
ERS667503	208
ERS667504	209
ERS667505	204
ERS667506	201
ERS667507	186
ERS667508	134
ERS667509	21
ERS667511	24
ERS667512	26
ERS667514	84
ERS667515	83
ERS667517	80
ERS667518	18
ERS667519	10
ERS667520	56
ERS667521	221
ERS667522	53
ERS667523	77
ERS667526	104
ERS667528	106
ERS667532	97
ERS667533	198
ERS667534	66
ERS667535	258
ERS667536	257
ERS667537	256
ERS667538	255
ERS667539	254
ERS667540	251
ERS667541	184
ERS667543	189
ERS667544	196
ERS667548	9
ERS667549	215
ERS667550	239
ERS667551	238
ERS667552	241
ERS667553	222
ERS667554	237
ERS667555	236
ERS667556	235
ERS667557	234
ERS667558	233
ERS667559	225
ERS667560	224
ERS667561	179
ERS667562	231
ERS667563	230
ERS667564	229
ERS667565	117
ERS667566	116
ERS667567	143
ERS667569	79
ERS667570	37
ERS667571	87
ERS667572	108
ERS667573	49
ERS667574	51
ERS667575	50
ERS667576	52
ERS667577	71
ERS667579	135
ERS667580	170
ERS667582	178
ERS667583	17
ERS667585	147
ERS667586	144
ERS667588	115
ERS667589	172
ERS667591	27
ERS667592	96
ERS667593	152
ERS667594	151
ERS667595	223
ERS667596	89
ERS667597	160
ERS667598	188
ERS667599	91
ERS667600	44
ERS667601	39
ERS667602	55
ERS667603	54
ERS667604	137
ERS667606	260
ERS667608	81
ERS667609	59
ERS667616	122
ERS667618	29
ERS667619	126
ERS667620	150
ERS667621	149
ERS667622	190
ERS667623	175
ERS667625	92
ERS667626	43
ERS667627	93
ERS667628	40
ERS667629	174
ERS667630	173
ERS667632	16
ERS667633	15
ERS667634	94
ERS667635	245
ERS667636	249
ERS667637	247
ERS667638	101
ERS667640	182
ERS667641	181
ERS667642	47
ERS667643	48
ERS667644	46
ERS667645	11
ERS667646	216
ERS667647	226
ERS667648	227
ERS667649	240
ERS667650	148
ERS667651	12
ERS667652	33
ERS667653	32
ERS667654	154
ERS667655	31
ERS667657	45
ERS667658	8
ERS667659	142
ERS667660	42
ERS667661	114
ERS667662	120
ERS667664	168
ERS667665	199
ERS667667	36
ERS667668	13
ERS702154	269
\.


commit;
